  1,"First Three Minutes, The","Weinberg, Steven",1988,Basic Books,Science & Technology
180,Good Citizenship and Educational Provision ,"Davies, Ian",1999,Falmer Press,Social Issues
181,"Government, Ethics, and Managers: A Guide to Solving Ethical Dilemmas in the Public Sector","Steinberg, Sheldon S.",1990,Praeger Publishers,Social Issues
182,Greek and Roman Technology:  A Sourcebook: Annotated Translations of Greek and Latin Texts and Documents,"Humphrey, John W.",1998,Routledge,History & Social Studies; Science & Technology; Travel & Places
183,Group 47: the Reflected Intellect ,"Mandel, Siegfried",1973,Southern Illinois University Press,History & Social Studies
184,"Groups, Teams, and Social Interaction: Theories and Applications","Hare, A. Paul",1992,Praeger Publishers,Health; Science & Technology; Social Issues
185,Handbook of Communication and Aging Research ,"Nussbaum, Jon F.",1995,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Social Issues"
186,Handbook of International Research in Mathematics Education ," Lyn D.",2002,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Science & Technology"
187,Handbook of Parenting ,"Bornstein, Marc H.",2002,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Social Issues"
188,Handbook of Research and Policy in Art Education ,"Eisner, Elliot W.",2004,Lawrence Erlbaum Associates,Art; Travel & Places
189,"Handbook on Ethnicity, Aging, and Mental Health ","Padgett, Deborah K.",1995,Greenwood Press,Science & Technology; Social Issues
190,"Henry James's Daisy Miller, the Turn of the Screw, and Other Tales ","Bloom, Harold",1987,Chelsea House,Fiction & Literature
191,Hero of Beecher Island: The Life and Military Career of George A. Forsyth,"Dixon, David",1994,University of Nebraska Press,Biography; History & Social Studies; Military; Travel & Places
192,Higher Education for Everybody? Issues and Implications,"Furniss, W. Todd",1971,American Council on Education,"Family, Childhood, & Education; Social Issues"
193,Higher Education through Open and Distance Learning ,"Harry, Keith",1999,Routledge,"Family, Childhood, & Education; Social Issues"
194,"Hills beyond a River: Chinese Painting of the Yuan Dynasty, 1279-1368","Cahill, James",1976,Weatherhill,Art; Travel & Places
195,History at the Limit of World-History ,"Guha, Ranajit",2002,Columbia University Press,Biography; Fiction & Literature; History & Social Studies
196,Hitler's Mind: A Plunge into Madness,"Schwaab, Edleff H.",1992,Praeger Publishers,Biography; History & Social Studies; Social Issues; Travel & Places
197,"Holy War, Holy Peace: How Religion Can Bring Peace to the Middle East","Gopin, Marc",2002,Oxford University Press,History & Social Studies; Religion & Beliefs; Social Issues; Travel & Places
198,Honest Government: An Ethics Guide for Public Service,"Cody, W. J.",1992,Praeger,Social Issues
199,"Housing Management, Consumers, and Citizens ","Cairncross, Liz",1997,Routledge,Social Issues
200,How Musical Is Man? ,"Blacking, John",1973,University of Washington Press,"Music, TV, Movies, & more; Travel & Places"
201,How Russia Votes ,"White, Stephen",1997,Chatham House Publishers,History & Social Studies; Social Issues; Travel & Places
202,Human Response to Crowding ,"Baum, Andrew",1978,L. Erlbaum Associates,Nature; Science & Technology
203,Human Spatial Memory:  Remembering Where,"Allen, Gary L.",2003,Lawrence Erlbaum Associates,Health; Science & Technology
204,Humans as Self-Constructing Living Systems: Putting the Framework to Work,"Ford, Martin E.",1987,Lawrence Erlbaum Associates,Health; Science & Technology
205,Hunger: A Biopsychological Analysis,"Balagura, Saul",1973,Basic Books,Health; Science & Technology; Social Issues
206,"ICT, Pedagogy, and the Curriculum: Subject to Change","Loveless, Avril",2001,Routledge Falmer,"Family, Childhood, & Education; Science & Technology; Social Issues"
207,Ideology and Educational Reform: Themes and Theories in Public Education,"Paris, David C.",1995,Westview Press,"Family, Childhood, & Education; Social Issues"
208,Illusions of Prosperity: America's Working Families in an Age of Economic Insecurity,"Blau, Joel",1999,Oxford University Press,Business & Law; Social Issues
209,Imagination and the Nature of Choice ,"Schackle, G. L.",1979,Edinburgh University Press,Business & Law
210,"Immigration, Stress, and Readjustment ","Ben-Sira, Zeev",1997,Praeger Publishers,Health; Science & Technology; Social Issues
211,Improving Anti-Drug Budgeting ,"Murphy, Patrick",2000,Rand,Business & Law; Health; Science & Technology; Social Issues; True Crime
212,In Search of a New World Order: The Future of U.S.-European Relations,"Brandon, Henry",1992,Brookings Institution,History & Social Studies; Social Issues; Travel & Places
213,"In Search of the Racial Frontier: African Americans in the American West, 1528-1990","Taylor, Quintard",1998,W. W. Norton,History & Social Studies; Social Issues; Travel & Places
214,"In the Line of Fire: Youths, Guns, and Violence in Urban America","Sheley, Joseph F.",1995,Aldine De Gruyter,"Family, Childhood, & Education; Social Issues; True Crime"
215,"Industrial Location: Principles, Practice, and Policy","Harrington, J. W.",1995,Routledge,Business & Law
216,Industrial Organization: Theory and Practice,"Woodward, Joan",1982,Oxford University Press,Business & Law
217,Industrialization as an Agent of Social Change: A Critical Analysis,"Blumer, Herbert",1990,Aldine de Gruyter,Business & Law; Social Issues
218,Inferno III ,"Simonelli, Maria P.",1993,University of Pennsylvania Press,Fiction & Literature
219,"Infertility around the Globe:  New Thinking on Childlessness, Gender, and Reproductive Technologies","Inhorn, Marcia Claire",2002,University of California Press,Health; Science & Technology; Social Issues
220,"Information and Misinformation: An Investigation of the Notions of Information, Misinformation, Informing, and Misinforming","Fox, Christopher J.",1983,Greenwood Press,Reference & Languages
221,Integrated Communication: Synergy of Persuasive Voices,"Thorson, Esther",1996,Lawrence Erlbaum Associates,Health; Science & Technology
222,Integrating Research on the Graphical Representation of Functions ,"Romberg, Thomas A.",1993,Lawrence Erlbaum Associates,Science & Technology
223,Intellectual Teamwork: Social and Technological Foundations of Cooperative Work,"Galegher, Jolene",1990,Lawrence Erlbaum Associates,Business & Law; Health; Reference & Languages; Science & Technology; Social Issues
224,Intergroup Cognition and Intergroup Behavior ,"Sedikides, Constantine",1998,Lawrence Erlbaum Associates,Health; Science & Technology
225,International Encyclopedia of Public Policy and Administration: R-Z,"Shafritz, Jay M.",1998,Westview Press,Social Issues
226,International Finance and Financial Policy ,"Stoll, Hans R.",1990,Quorum Books,Business & Law; Social Issues
227,Interpreting the Landscape: Landscape Archaeology and Local History,"Aston, Michael",1997,Routledge,Biography; Fiction & Literature; History & Social Studies; Nature
228,Intifada: The Palestinian Uprising against Israeli Occupation,"Lockman, Zachary",1989,South End Press,History & Social Studies; Travel & Places
229,Intrigue and War in Southwest Asia: The Struggle for Supremacy from Central Asia to Iraq,"Rezun, Miron",1992,Praeger Publishers,History & Social Studies; Travel & Places
230,"Ireland: Historical Echoes, Contemporary Politics","Finnegan, Richard B.",2000,Westview Press,Business & Law; History & Social Studies; Social Issues; Travel & Places
231,Irish American Voluntary Organizations ,"Funchion, Michael F.",1983,Greenwood Press,Science & Technology; Social Issues
232,"Is America Necessary? Conservative, Liberal, & Socialist Perspectives of United States Political Institutions","Etzkowitz, Henry",1976,West Pub. Co,Social Issues
233,Islamic Versus Traditional Banking: Financial Innovations in Egypt,"Kazarian, Elias G.",1993,Westview Press,Business & Law
234,Jane Austen: New Perspectives,"Todd, Janet",1983,Holmes & Meier,Fiction & Literature
235,Jean Gerson: Early Works,"McGuire, Brian P.",1998,Paulist Press,Health; Religion & Beliefs
236,Jimmy Carter: Foreign Policy and Post-Presidential Years,"Rosenbaum, Herbert D.",1994,Greenwood Press,Biography; Social Issues
237,"Job Queues, Gender Queues: Explaining Women's Inroads into Male Occupations","Reskin, Barbara F.",1990,Temple University Press,Business & Law; Social Issues
238,John Williamson Nevin: American Theologian,"Wentz, Richard E.",1997,Oxford US,Religion & Beliefs
239,Juvenile Offenders for a Thousand Years: Selected Readings from Anglo-Saxon Times to 1900,"Morrison, Michael A.",1970,University of North Carolina Press,History & Social Studies; Travel & Places
240,Kant's Theory of Moral Motivation ,"Guevara, Daniel",2000,Westview Press,Health; History & Social Studies; Philosophy
241,Knocking at Our Own Door: Milton A. Galamison and the Struggle to Integrate New York City Schools,"Taylor, Clarence",1997,Columbia University Press,"Family, Childhood, & Education; Social Issues"
242,"Labor's Great War: The Struggle for Industrial Democracy and the Origins of Modern American Labor Relations, 1912-1921","McCartin, Joseph A.",1997,University of North Carolina Press,Business & Law; History & Social Studies; Social Issues
243,"Land and Soil Management: Technology, Economics, and Institutions","Sfeir-Younis, Alfredo",1993,Westview Press,Nature; Science & Technology; Social Issues
244,"Large-Scale Assessment Programs for All Students:  Validity, Technical Adequacy, and Implementation","Tindal, Gerald",2002,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Social Issues"
245,"Latin America, Its Problems and Its Promise: A Multidisciplinary Introduction","Black, Jan K.",1998,Westview Press,History & Social Studies; Travel & Places
246,Latin American Labor Organizations ,"Greenfield, Gerald M.",1987,Greenwood Press,Business & Law; Social Issues
247,Latin American Politics and Development ,"Wiarda, Howard J.",1996,Westview Press,Social Issues
248,Latin Looks: Images of Latinas and Latinos in the U.S. Media,"Rodriguez, Clara E.",1997,Westview Press,Art; Biography; Social Issues
249,Learning and Emotion: A Biological Synthesis,"Livesey, P. J.",1986,Lawrence Erlbaum Associates,Philosophy; Science & Technology
250,Legendary Figures: Ancient History in Modern Novels,"Koelb, Clayton",1998,University of Nebraska Press,Fiction & Literature
251,Legislative Learning: The 104th Republican Freshmen in the House,"Barnett, Timothy J.",1999,Garland,Biography; Social Issues
252,Legislative Politics in the Arab World:  The Resurgence of Democratic Institutions,"Baaklini, Abdo",1999,Lynne Rienner,Social Issues
253,Legitimation of Social Rights and the Western Welfare State: A Weberian Perspective,"Friedman, Kathi V.",1981,University of North Carolina Press,Social Issues
254,"Lesbian, Gay, and Bisexual Identities in Families: Psychological Perspectives","Patterson, Charlotte J.",1998,Oxford University Press,Health; Science & Technology; Social Issues
255,Leslie Marmon Silko: A Collection of Critical Essays,"Barnett, Louise K.",1999,University of New Mexico Press,Fiction & Literature
256,Lessons from the North: Canada's Privatization of Military Ammunition Production,"Hix, W. M.",2004,Rand,Business & Law; History & Social Studies; Military; Science & Technology; Social Issues; Travel & Places
257,Liberating Theory ,"Albert, Michael",1986,South End Press,History & Social Studies; Social Issues
258,Life Values and Adolescent Mental Health ,"Cohen, Patricia",1996,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Health; Science & Technology; Social Issues"
259,Lives in Distress: The Paths of the Elderly to the Psychiatric Ward,"Ross, Alan Duncan",1964,Basic Books,"Health; Music, TV, Movies, & more"
260,Living without Free Will ,"Pereboom, Derk",2001,Cambridge University Press,Philosophy
261,Making Mark Twain Work in the Classroom ,"Leonard, James S.",1999,Duke University Press,Fiction & Literature
262,Making Markets: Economic Transformation in Eastern Europe and the Post-Soviet States,"Islam, Shafiqul",1993,Council on Foreign Relations Press,Business & Law
263,Making Washington Work: Tales of Innovation in the Federal Government,"Donahue, John D.",1999,The Brookings Institution,History & Social Studies; Social Issues; Travel & Places
264,Male on Male Rape: The Hidden Toll of Stigma and Shame,"Scarce, Michael",1997,Insight Books,Social Issues; True Crime
265,"Mammoths, Sabertooths, and Hominids: 65 Million Years of Mammalian Evolution in Europe","Agustí, Jordi",2002,Columbia University Press,Adventure; Animals; Science & Technology
266,Managing Economic Development in Asia: From Economic Miracle to Financial Crisis,"Liou, Kuotsai Tom",2002,Praeger,Business & Law; Social Issues
267,Married to the Military: The Employment and Earnings of Military Wives Compared with Those of Civilian Wives,"Hosek, James",2002,Rand,"Family, Childhood, & Education; History & Social Studies; Military; Social Issues; Travel & Places"
268,Masterworks of Asian Literature in Comparative Perspective: A Guide for Teaching,"Miller, Barbara S.",1994,M.E. Sharpe,Fiction & Literature
269,Measuring Offender Risk: A Criminal Justice Sourcebook,"Champion, Dean J.",1994,Greenwood Press,Social Issues; True Crime
270,Mechanisms of Immigration Control: A Comparative Analysis of European Regulation Policies,"Brochmann, Grete",1999,Berg,Social Issues
271,Media Effects: Advances in Theory and Research,"Bryant, Jennings",1994,Lawrence Erlbaum Associates,Social Issues
272,Memory Consolidation: Psychobiology of Cognition,"Weingartner, Herbert",1984,Lawrence Erlbaum Associates,Health; Science & Technology
273,Mental Logic ,"Braine, Martin",1998,Lawrence Erlbaum Associates,Philosophy
274,Methods for Studying Language Production ,"Menn, Lise",2000,Lawrence Erlbaum Associates,Reference & Languages
275,Metrics for the Quadrennial Defense Review's Operational Goals ,"Kelley, Charles",2003,Rand,History & Social Studies; Military; Travel & Places
276,Mind and Brain ,"Honderich, Ted",1990,Oxford University,Health; Philosophy; Science & Technology
277,Mind and World ,"McDowell, John",1996,Harvard University Press,Philosophy
278,Minerva and the Muse: A Life of Margaret Fuller,"Von Mehren, Joan",1994,University of Massachusetts Press,Biography; Fiction & Literature
279,Misreading the Public: The Myth of a New Isolationism,"Destler, I. M.",1999,The Brookings Institution,Social Issues
280,Modeling Sensorineural Hearing Loss ,"Jesteadt, Walter",1997,Lawrence Erlbaum Associates,Health; Reference & Languages; Science & Technology
281,Moral Principles and Social Values ,"Trusted, Jennifer",1987,Routledge & Kegan Paul,Philosophy; Social Issues
282,"Morality, Religious and Secular: The Dilemma of the Traditional Conscience","Mitchell, Basil",1980,Clarendon Press,Philosophy
283,"Murder, Courts, and the Press: Issues in Free Press/Fair Trial","Kane, Peter E.",1986,Southern Illinois University Press,History & Social Studies; Social Issues; True Crime
284,Music as Instrument of Diversity and Unity: Notes on a Namibian Landscape,"Mans, Minette",2003,Nordic African Institute,"History & Social Studies; Music, TV, Movies, & more; Social Issues"
285,Musical Meaning:  Toward a Critical History,"Kramer, Lawrence",2002,University of California Press,"History & Social Studies; Music, TV, Movies, & more; Philosophy"
286,"Mutiny on the Amistad: The Saga of a Slave Revolt and Its Impact on American Abolition, Law, and Diplomacy","Jones, Howard",1988,Oxford University Press,History & Social Studies; Travel & Places
287,Mutual Misunderstanding: Scepticism and the Theorizing of Language and Interpretation,"Taylor, Talbot J.",1992,Duke University Press,Reference & Languages
288,"Nahum, Habakkuk, and Zephaniah: A Commentary","Roberts, J. J.",1991,Westminster/John Knox Press,Religion & Beliefs
289,New Age Spirituality: An Assessment,"Ferguson, Duncan S.",1993,Westminster/John Knox Press,Health; Religion & Beliefs
290,New Immigrants in New York ,"Foner, Nancy",1987,Columbia University Press,Social Issues
291,New Media and American Politics ,"Davis, Richard",1998,Oxford University Press,Social Issues
292,New Paths to Success: Determining Career Alternatives for Field-Grade Officers,"Schrimer, Peter",2004,Rand,History & Social Studies; Military; Travel & Places
293,New Perspectives on the Welfare State in Europe ,"Jones, Catherine",1993,Routledge,Social Issues
294,Nicholas II: The Life and Reign of Russia's Last Monarch,"Warth, Robert D.",1997,Praeger Publishers,Biography; History & Social Studies; Travel & Places
295,"Nietzsche, Feminism, and Political Theory ","Patton, Paul",1993,Routledge,History & Social Studies; Philosophy
296,Nonconscious Movements: From Mystical Messages to Facilitated Communication,"Spitz, Herman H.",1997,Lawrence Erlbaum Associates,Health; Religion & Beliefs
297,Normalisation: A Reader for the Nineties,"Brown, Hilary",1992,Tavistock Routledge,Health; Social Issues
298,North Carolina Government & Politics ,"Fleer, Jack D.",1994,University of Nebraska Press,Social Issues
299,Not So! Popular Myths about America from Columbus to Clinton,"Boller, Paul F., Jr.",1995,Oxford University Press,History & Social Studies; Travel & Places
300,Off Track: When Poor Readers Become Learning Disabled,"Spear-Swerling, Louise C.",1996,Westview Press,Health; Reference & Languages; Science & Technology
301,"Older Adult Education: A Guide to Research, Programs, and Policies","Manheimer, Ronald J.",1995,Greenwood Press,"Family, Childhood, & Education; Social Issues"
302,Omens and Oracles: Collective Psychology in the Nuclear Age,"Kroth, Jerry",1992,Praeger Publishers,Health; Religion & Beliefs; Science & Technology
303,On the Genealogy of Morality: A Polemic,"Nietzsche, Friedrich",1998,Hackett Publishing,History & Social Studies; Philosophy
304,On the Plurality of Actual Worlds ,"Blais, Andrew L.",1997,University of Massachusetts Press,Philosophy; Social Issues
305,Orality and Literacy: The Technologizing of the Word,"Ong, Walter J.",2002,Routledge,"Family, Childhood, & Education; Reference & Languages; Social Issues"
306,Organizational Behavior in the Marine Corps: Three Interpretations,"Marutollo, Frank",1990,Praeger Publishers,History & Social Studies; Military; Travel & Places
307,"Origins of Nurturance: Developmental, Biological, and Cultural Perspectives on Caregiving","Fogel, Alan",1986,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Social Issues"
308,Panic: Psychological Perspectives,"Maser, Jack D.",1988,Lawrence Erlbaum Associates,Health; Science & Technology; Social Issues
309,Paradigm Debates in Curriculum and Supervision: Modern and Postmodern Perspectives,"Glanz, Jeffrey",2000,Bergin & Garvey,"Family, Childhood, & Education; Philosophy; Social Issues"
310,Parody as Film Genre: Never Give a Saga an Even Break,"Gehring, Wes D.",1999,Greenwood Press,"History & Social Studies; Humor & Games; Music, TV, Movies, & more"
311,Participatory and Workplace Democracy: A Theoretical Development in Critique of Liberalism,"Mason, Ronald M.",1982,Southern Illinois University Press,History & Social Studies; Social Issues
312,Partnership for International Development:  Rhetoric or Results?,"Brinkerhoff, Jennifer M.",2002,Lynne Rienner,Social Issues
313,"Passage through Hell: Modernist Descents, Medieval Underworlds","Pike, David L.",1997,Cornell University Press,Fiction & Literature
314,Patriotic Culture in Russia during World War I ,"Jahn, Hubertus F.",1995,Cornell University Press,History & Social Studies; Military; Social Issues
315,Peacekeepers and Their Wives: American Participation in the Multinational Force and Observers,"Segal, David R.",1993,Greenwood Press,"Family, Childhood, & Education; History & Social Studies; Military; Social Issues; Travel & Places; True Crime"
316,Pearl Harbor Reexamined: Prologue to the Pacific War,"Conroy, Hilary",1990,University of Hawaii Press,History & Social Studies; Military
317,Pearl S. Buck: A Cultural Bridge across the Pacific,"Liao, Kang",1997,Greenwood Press,Fiction & Literature; Social Issues
318,"Perception, Empathy, and Judgment: An Inquiry into the Preconditions of Moral Performance","Vetlesen, Arne J.",1994,Pennsylvania State University Press,Health; Philosophy; Science & Technology
319,Perfect Fools: Folly for Christ's Sake in Catholic and Orthodox Spirituality,"Saward, John",1980,Oxford University Press,Religion & Beliefs
320,"Performance Theories in Education:  Power, Pedagogy, and the Politics of Identity","Alexander, Bryant Keith",2004,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Music, TV, Movies, & more; Social Issues"
321,Philosophical Foundations of Historical Knowledge ,"Murphey, Murray G.",1994,State University of New York Press,History & Social Studies
322,Pilgrimages:  Aspects of Japanese Literature and Culture,"Rimer, J. Thomas",1988,University of Hawaii Press,Fiction & Literature; Social Issues
323,Pluralism: Against the Demand for Consensus,"Rescher, Nicholas",1993,Clarendon Press,Social Issues
324,Policies for Competitiveness: Comparing Business-Government Relationships in the 'Golden Age of Capitalism',"Miyajima, Hideaki",1999,Oxford University,Business & Law
325,Political Legitimacy and Housing: Stakeholding in Singapore,"Chua, Beng Huat",1997,Routledge,Social Issues
326,"Politics, Markets, and America's Schools ","Chubb, John E.",1990,Brookings Institutuion,"Family, Childhood, & Education; History & Social Studies; Social Issues"
327,"Politics, Society and Christianity in Vichy France ","Halls, W. D.",1995,Berg,History & Social Studies; Religion & Beliefs; Travel & Places
328,Population Politics in Twentieth-Century Europe: Fascist Dictatorships and Liberal Democracies,"Quine, Maria S.",1996,Routledge,Social Issues
329,"Post-Modern Law: Enlightenment, Revolution, and the Death of Man","Carty, Anthony",1990,Edinburgh University Press,History & Social Studies; Philosophy
330,"Practising Feminism: Identity, Difference, Power","Hughes-Freeland, Felicia",1996,Routledge,Social Issues
331,"Principles of Environmental Economics: Economics, Ecology and Public Policy","Hussen, Ahmed M.",2000,Routledge,Business & Law; Nature; Science & Technology; Social Issues
332,Prismatic Thought: Theodor W. Adorno,"Hohendahl, Peter U.",1995,University of Nebraska Press,History & Social Studies; Philosophy
333,"Privacy as a Constitutional Right: Sex, Drugs, and the Right to Life","McWhirter, Darien A.",1992,Quorum Books,Social Issues
334,Privacy: A Vanishing Value?,"Bier, William C.",1980,Fordham University Press,Religion & Beliefs
335,"Professional Ethics in Context: Institutions, Images, and Empathy","Mount, Eric, Jr.",1990,Westminster/John Knox Press,Business & Law; Social Issues
336,Promoting Democracy and Free Markets in Eastern Europe ,"Wolf, Charles, Jr.",1992,ICS Press,Business & Law; Social Issues
337,Prospective Issues in Infancy Research ,"Bloom, Kathleen",1981,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Health; Science & Technology"
338,Psychology at Iowa: Centennial Essays,"Cantor, J. H.",1991,Lawrence Erlbaum Associates,Health; Science & Technology
339,Punishment and Social Control: Essays in Honor of Sheldon L. Messinger,"Blomberg, Thomas G.",1995,Aldine De Gruyter,Social Issues
340,Quality of Life in Behavioral Medicine Research ,"Dimsdale, Joel E.",1995,Lawrence Erlbaum Associates,Health; Science & Technology
341,Quality of Life: Perspectives and Policies,"Baldwin, Sally",1994,Routledge,Philosophy
342,Questions of Time and Tense ,"Le Poidevin, Robin",1998,Clarendon Press,Science & Technology
343,"Rabbis, Lawyers, Immigrants, Thieves: Exploring Women's Roles","Simon, Rita J.",1993,Praeger Publishers,Social Issues; True Crime
344,Race Music:  Black Cultures from Bebop to Hip-Hop,"Ramsey, Guthrie P.",2003,University of California Press,"Music, TV, Movies, & more; Travel & Places"
345,"Radical Visions: American Film Renaissance, 1967-1976","Man, Glenn",1994,Greenwood Press,"History & Social Studies; Music, TV, Movies, & more"
346,"Rara!  Vodou, Power, and Performance in Haiti and Its Diaspora","McAlister, Elizabeth A.",2002,University of California Press,"Family, Childhood, & Education; Music, TV, Movies, & more; Religion & Beliefs; Social Issues"
347,Reclaiming Community in Contemporary African-American Fiction ,"Page, Philip",1999,University Press of Mississippi,Fiction & Literature
348,Reconstructing Education: Toward a Pedagogy of Critical Humanism,"Nemiroff, Greta H.",1992,Bergin & Garvey,"Family, Childhood, & Education; Social Issues"
349,Reelection 1996: How Americans Voted,"Weisberg, Herbert F.",1999,Chatham House Publishers Seven Bridges Press,Social Issues
350,Re-Examining Psychology: Critical Perspectives and African Insights,"Holdstock, T. Len",2000,Routledge,"Family, Childhood, & Education; Health; Science & Technology; Social Issues"
351,Regression Periods in Human Infancy ,"Heimann, Mikael",2003,Lawrence Erlbaum Associates,"Family, Childhood, & Education; Health; Science & Technology"
352,Religion & American Education: Rethinking a National Dilemma,"Nord, Warren A.",1995,University of North Carolina Press,"Family, Childhood, & Education; Religion & Beliefs; Social Issues"
353,Religion and Creation ,"Ward, Keith",1996,Clarendon Press,Religion & Beliefs; Science & Technology
354,Religion in Modern New Mexico ,"Szasz, F.",1997,University of New Mexico Press,"Family, Childhood, & Education; History & Social Studies; Social Issues; Travel & Places"
355,"Religion, Law, and Freedom: A Global Perspective","Thierstein, Joel R.",2000,Praeger Publishers,Religion & Beliefs; Social Issues
356,"Religion, Mobilization, and Social Action ","Shupe, Anson",1998,Praeger Publishers,Religion & Beliefs; Social Issues
357,"Religion, Society, and Utopia in Nineteenth-Century America ","Mandelker, Ira L.",1984,University of Massachusetts Press,History & Social Studies; Religion & Beliefs; Social Issues
